Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/15/2004 3:15:14 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_39.ogg - 88828
4/15/2004 3:15:16 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_4.ogg - 88163
4/15/2004 3:15:18 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_40.ogg - 145439
4/15/2004 3:15:20 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_41.ogg - 37531
4/15/2004 3:15:22 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_5.ogg - 57823
4/15/2004 3:15:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_6.ogg - 90600
4/15/2004 3:15:24 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_7.ogg - 29880
4/15/2004 3:15:26 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_8.ogg - 92101
4/15/2004 3:15:28 AM - G:\GOG\Perimeter\Resource\LocData\Spanish\Voice\Tips\Tutorial_9.ogg - 70013
3/30/2004 9:16:02 PM - G:\GOG\Perimeter\Resource\Missions\00EASTER.gmp - 5260292
4/24/2004 2:14:08 PM - G:\GOG\Perimeter\Resource\Missions\00EASTER.spg - 146240
4/14/2004 1:58:44 PM - G:\GOG\Perimeter\Resource\Missions\00EASTER.sph - 3895
4/6/2004 10:58:04 PM - G:\GOG\Perimeter\Resource\Missions\01ELDRUID.dat - 45372
3/30/2004 9:16:14 PM - G:\GOG\Perimeter\Resource\Missions\01ELDRUID.gmp - 6849540
4/24/2004 12:04:12 AM - G:\GOG\Perimeter\Resource\Missions\01ELDRUID.spg - 174211
4/14/2004 1:59:06 PM - G:\GOG\Perimeter\Resource\Missions\01ELDRUID.sph - 3897
4/20/2004 4:06:26 PM - G:\GOG\Perimeter\Resource\Missions\02PYRAMIDA.gmp - 49090564
4/30/2004 11:01:36 PM - G:\GOG\Perimeter\Resource\Missions\02PYRAMIDA.spg - 146970
4/14/2004 1:59:28 PM - G:\GOG\Perimeter\Resource\Missions\02PYRAMIDA.sph - 3899
4/14/2004 2:05:22 PM - G:\GOG\Perimeter\Resource\Missions\03ISOLAND.dat - 72724
3/30/2004 9:21:00 PM - G:\GOG\Perimeter\Resource\Missions\03ISOLAND.gmp - 12439556
4/22/2004 1:32:32 AM - G:\GOG\Perimeter\Resource\Missions\03ISOLAND.spg - 168709
4/14/2004 2:05:22 PM - G:\GOG\Perimeter\Resource\Missions\03ISOLAND.sph - 3897
4/14/2004 2:02:58 PM - G:\GOG\Perimeter\Resource\Missions\04CROMANYON.dat - 46516
3/30/2004 9:19:04 PM - G:\GOG\Perimeter\Resource\Missions\04CROMANYON.gmp - 6587396
4/24/2004 12:05:22 AM - G:\GOG\Perimeter\Resource\Missions\04CROMANYON.spg - 114650
4/24/2004 2:30:40 PM - G:\GOG\Perimeter\Resource\Missions\04CROMANYON.sph - 3901
3/21/2004 2:17:08 PM - G:\GOG\Perimeter\Resource\Missions\05VULCAN.dat - 69924
4/16/2004 7:13:24 PM - G:\GOG\Perimeter\Resource\Missions\05VULCAN.gmp - 5509124
4/22/2004 1:18:14 AM - G:\GOG\Perimeter\Resource\Missions\05VULCAN.spg - 138423
4/14/2004 2:01:52 PM - G:\GOG\Perimeter\Resource\Missions\05VULCAN.sph - 3895
4/14/2004 6:37:30 PM - G:\GOG\Perimeter\Resource\Missions\06ABDULA.dat - 139356
3/30/2004 9:17:18 PM - G:\GOG\Perimeter\Resource\Missions\06ABDULA.gmp - 16912388
4/15/2004 12:47:22 AM - G:\GOG\Perimeter\Resource\Missions\06ABDULA.spg - 205633
4/19/2004 11:41:50 PM - G:\GOG\Perimeter\Resource\Missions\06ABDULA.sph - 3896
4/20/2004 1:45:18 AM - G:\GOG\Perimeter\Resource\Missions\07BIODAMAGE.dat - 83344
4/20/2004 1:30:56 AM - G:\GOG\Perimeter\Resource\Missions\07BIODAMAGE.gmp - 11764740
4/20/2004 2:42:50 AM - G:\GOG\Perimeter\Resource\Missions\07BIODAMAGE.spg - 577996
4/20/2004 2:31:20 AM - G:\GOG\Perimeter\Resource\Missions\07BIODAMAGE.sph - 3907
3/30/2004 9:20:22 PM - G:\GOG\Perimeter\Resource\Missions\08KRUGH.gmp - 8045572
5/6/2004 8:25:54 PM - G:\GOG\Perimeter\Resource\Missions\08KRUGH.spg - 196106
5/6/2004 8:16:20 PM - G:\GOG\Perimeter\Resource\Missions\08KRUGH.sph - 3893
4/14/2004 2:02:50 PM - G:\GOG\Perimeter\Resource\Missions\09RAGAR.dat - 91424
4/19/2004 12:34:20 AM - G:\GOG\Perimeter\Resource\Missions\09RAGAR.gmp - 10142724
4/24/2004 4:58:50 PM - G:\GOG\Perimeter\Resource\Missions\09RAGAR.spg - 244145
4/19/2004 11:46:02 PM - G:\GOG\Perimeter\Resource\Missions\09RAGAR.sph - 3894
4/14/2004 2:05:08 PM - G:\GOG\Perimeter\Resource\Missions\10XMARS.dat - 74376
4/6/2004 11:42:18 PM - G:\GOG\Perimeter\Resource\Missions\10XMARS.gmp - 5964804
4/23/2004 8:57:02 PM - G:\GOG\Perimeter\Resource\Missions\10XMARS.spg - 370069
4/14/2004 2:05:08 PM - G:\GOG\Perimeter\Resource\Missions\10XMARS.sph - 3895
4/14/2004 2:03:20 PM - G:\GOG\Perimeter\Resource\Missions\11HISTERRA.dat - 168688
3/30/2004 9:19:16 PM - G:\GOG\Perimeter\Resource\Missions\11HISTERRA.gmp - 19976196
4/22/2004 1:45:04 AM - G:\GOG\Perimeter\Resource\Missions\11HISTERRA.spg - 480894
4/14/2004 2:03:18 PM - G:\GOG\Perimeter\Resource\Missions\11HISTERRA.sph - 3899
3/21/2004 2:20:20 PM - G:\GOG\Perimeter\Resource\Missions\12ZABRICK.dat - 70048
3/30/2004 9:18:28 PM - G:\GOG\Perimeter\Resource\Missions\12ZABRICK.gmp - 5771268
4/22/2004 1:09:14 PM - G:\GOG\Perimeter\Resource\Missions\12ZABRICK.spg - 146547
4/22/2004 1:49:02 AM - G:\GOG\Perimeter\Resource\Missions\12ZABRICK.sph - 3897
4/19/2004 4:14:06 PM - G:\GOG\Perimeter\Resource\Missions\13CLOX.dat - 82896
3/30/2004 9:22:08 PM - G:\GOG\Perimeter\Resource\Missions\13CLOX.gmp - 8406020
4/22/2004 2:56:54 PM - G:\GOG\Perimeter\Resource\Missions\13CLOX.spg - 1670726
4/14/2004 2:05:52 PM - G:\GOG\Perimeter\Resource\Missions\13CLOX.sph - 3893
4/19/2004 11:51:18 PM - G:\GOG\Perimeter\Resource\Missions\14MOULD.dat - 72016
4/19/2004 11:51:18 PM - G:\GOG\Perimeter\Resource\Missions\14MOULD.gmp - 6524932
4/22/2004 2:05:28 PM - G:\GOG\Perimeter\Resource\Missions\14MOULD.spg - 1036499
4/19/2004 11:51:18 PM - G:\GOG\Perimeter\Resource\Missions\14MOULD.sph - 3894
4/20/2004 3:09:52 PM - G:\GOG\Perimeter\Resource\Missions\15ALIENTRANCE.dat - 70496
3/30/2004 9:16:08 PM - G:\GOG\Perimeter\Resource\Missions\15ALIENTRANCE.gmp - 7589892
4/20/2004 3:13:14 PM - G:\GOG\Perimeter\Resource\Missions\15ALIENTRANCE.spg - 163035
4/14/2004 1:58:58 PM - G:\GOG\Perimeter\Resource\Missions\15ALIENTRANCE.sph - 3905
4/22/2004 1:10:00 AM - G:\GOG\Perimeter\Resource\Missions\16ROOT.dat - 75968
4/22/2004 1:10:00 AM - G:\GOG\Perimeter\Resource\Missions\16ROOT.gmp - 7917572
4/22/2004 1:10:00 AM - G:\GOG\Perimeter\Resource\Missions\16ROOT.spg - 109793
4/21/2004 11:24:04 PM - G:\GOG\Perimeter\Resource\Missions\16ROOT.sph - 3897
4/19/2004 11:54:24 PM - G:\GOG\Perimeter\Resource\Missions\17SOTA.dat - 95220
4/19/2004 11:54:24 PM - G:\GOG\Perimeter\Resource\Missions\17SOTA.gmp - 10667012
4/22/2004 2:06:42 PM - G:\GOG\Perimeter\Resource\Missions\17SOTA.spg - 1114612
4/19/2004 11:54:24 PM - G:\GOG\Perimeter\Resource\Missions\17SOTA.sph - 3891
4/20/2004 8:14:12 PM - G:\GOG\Perimeter\Resource\Missions\18SPINE.dat - 70736
4/20/2004 8:14:12 PM - G:\GOG\Perimeter\Resource\Missions\18SPINE.gmp - 16666628
4/22/2004 5:29:20 PM - G:\GOG\Perimeter\Resource\Missions\18SPINE.spg - 126849
4/20/2004 8:14:12 PM - G:\GOG\Perimeter\Resource\Missions\18SPINE.sph - 3899
4/14/2004 2:04:40 PM - G:\GOG\Perimeter\Resource\Missions\19MOUNTIME.dat - 85140
4/13/2004 10:58:32 PM - G:\GOG\Perimeter\Resource\Missions\19MOUNTIME.gmp - 9225220
4/24/2004 2:51:52 PM - G:\GOG\Perimeter\Resource\Missions\19MOUNTIME.spg - 2232158
4/14/2004 2:04:40 PM - G:\GOG\Perimeter\Resource\Missions\19MOUNTIME.sph - 3901
4/22/2004 1:57:20 AM - G:\GOG\Perimeter\Resource\Missions\20SPUNGE.dat - 36320
4/22/2004 1:57:20 AM - G:\GOG\Perimeter\Resource\Missions\20SPUNGE.gmp - 2900996
4/24/2004 7:39:30 PM - G:\GOG\Perimeter\Resource\Missions\20SPUNGE.spg - 2282707
4/22/2004 1:57:20 AM - G:\GOG\Perimeter\Resource\Missions\20SPUNGE.sph - 3865
4/14/2004 2:04:54 PM - G:\GOG\Perimeter\Resource\Missions\21PILLOID.dat - 69236
3/30/2004 9:21:16 PM - G:\GOG\Perimeter\Resource\Missions\21PILLOID.gmp - 7000068
4/15/2004 1:14:12 AM - G:\GOG\Perimeter\Resource\Missions\21PILLOID.spg - 94594
4/14/2004 2:04:54 PM - G:\GOG\Perimeter\Resource\Missions\21PILLOID.sph - 3897
4/20/2004 8:17:18 PM - G:\GOG\Perimeter\Resource\Missions\22ZEROS.dat - 78792
4/20/2004 8:17:18 PM - G:\GOG\Perimeter\Resource\Missions\22ZEROS.gmp - 6816772
4/24/2004 6:21:44 PM - G:\GOG\Perimeter\Resource\Missions\22ZEROS.spg - 2286875
4/20/2004 8:17:18 PM - G:\GOG\Perimeter\Resource\Missions\22ZEROS.sph - 3907
4/19/2004 11:58:40 PM - G:\GOG\Perimeter\Resource\Missions\23NORD.dat - 81568
4/19/2004 11:58:40 PM - G:\GOG\Perimeter\Resource\Missions\23NORD.gmp - 8029188
4/25/2004 12:48:34 AM - G:\GOG\Perimeter\Resource\Missions\23NORD.spg - 2315714
4/19/2004 11:58:40 PM - G:\GOG\Perimeter\Resource\Missions\23NORD.sph - 3895
4/16/2004 4:31:06 PM - G:\GOG\Perimeter\Resource\Missions\24RELIC.dat - 71856
4/19/2004 11:59:26 PM - G:\GOG\Perimeter\Resource\Missions\24RELIC.gmp - 3851268
4/24/2004 2:55:40 PM - G:\GOG\Perimeter\Resource\Missions\24RELIC.spg - 2157614
4/19/2004 11:59:24 PM - G:\GOG\Perimeter\Resource\Missions\24RELIC.sph - 3890
4/14/2004 2:07:06 PM - G:\GOG\Perimeter\Resource\Missions\25GOT.dat - 137768
3/30/2004 9:20:16 PM - G:\GOG\Perimeter\Resource\Missions\25GOT.gmp - 4493316
4/24/2004 2:56:46 PM - G:\GOG\Perimeter\Resource\Missions\25GOT.spg - 2283479
4/14/2004 2:07:04 PM - G:\GOG\Perimeter\Resource\Missions\25GOT.sph - 3883
4/14/2004 2:06:36 PM - G:\GOG\Perimeter\Resource\Missions\26STONEHOOD.dat - 40592
3/30/2004 9:22:22 PM - G:\GOG\Perimeter\Resource\Missions\26STONEHOOD.gmp - 5882884
4/23/2004 9:02:26 PM - G:\GOG\Perimeter\Resource\Missions\26STONEHOOD.spg - 1081955
4/14/2004 2:06:36 PM - G:\GOG\Perimeter\Resource\Missions\26STONEHOOD.sph - 3899
3/22/2004 1:58:12 PM - G:\GOG\Perimeter\Resource\Missions\Tutorial.dat - 35016
4/13/2004 6:48:40 PM - G:\GOG\Perimeter\Resource\Missions\Tutorial.gmp - 1737732
4/15/2004 1:15:52 AM - G:\GOG\Perimeter\Resource\Missions\Tutorial.spg - 272075
4/14/2004 2:04:24 PM - G:\GOG\Perimeter\Resource\Missions\Tutorial.sph - 3891
4/15/2004 1:57:00 AM - G:\GOG\Perimeter\Resource\Multiplayer\ASH.dat - 108896
4/15/2004 1:57:00 AM - G:\GOG\Perimeter\Resource\Multiplayer\ASH.gmp - 9421828
4/24/2004 4:38:46 PM - G:\GOG\Perimeter\Resource\Multiplayer\ASH.spg - 6817975
4/15/2004 1:57:00 AM - G:\GOG\Perimeter\Resource\Multiplayer\ASH.sph - 3854
4/15/2004 1:58:14 AM - G:\GOG\Perimeter\Resource\Multiplayer\BONEYARD.dat - 281232
4/15/2004 1:58:14 AM - G:\GOG\Perimeter\Resource\Multiplayer\BONEYARD.gmp - 13815812
4/24/2004 4:40:14 PM - G:\GOG\Perimeter\Resource\Multiplayer\BONEYARD.spg - 6817993
4/15/2004 1:58:12 AM - G:\GOG\Perimeter\Resource\Multiplayer\BONEYARD.sph - 3864
4/15/2004 1:59:38 AM - G:\GOG\Perimeter\Resource\Multiplayer\FISH.dat - 149256
4/15/2004 1:59:36 AM - G:\GOG\Perimeter\Resource\Multiplayer\FISH.gmp - 10945540
4/24/2004 4:41:34 PM - G:\GOG\Perimeter\Resource\Multiplayer\FISH.spg - 6817972
4/15/2004 1:59:34 AM - G:\GOG\Perimeter\Resource\Multiplayer\FISH.sph - 3856
4/15/2004 2:00:22 AM - G:\GOG\Perimeter\Resource\Multiplayer\FLAT.dat - 148376
4/15/2004 2:00:22 AM - G:\GOG\Perimeter\Resource\Multiplayer\FLAT.gmp - 9143300
4/24/2004 4:42:42 PM - G:\GOG\Perimeter\Resource\Multiplayer\FLAT.spg - 6817977
4/15/2004 2:00:20 AM - G:\GOG\Perimeter\Resource\Multiplayer\FLAT.sph - 3863
5/26/2004 5:36:18 PM - G:\GOG\Perimeter\Resource\Multiplayer\GLETSCHER.dat - 149956
5/26/2004 5:36:18 PM - G:\GOG\Perimeter\Resource\Multiplayer\GLETSCHER.gmp - 11076612
5/26/2004 5:36:18 PM - G:\GOG\Perimeter\Resource\Multiplayer\GLETSCHER.spg - 6829835
5/26/2004 5:26:58 PM - G:\GOG\Perimeter\Resource\Multiplayer\GLETSCHER.sph - 3865
4/15/2004 2:00:52 AM - G:\GOG\Perimeter\Resource\Multiplayer\JUNCTION.dat - 148688
4/15/2004 2:00:52 AM - G:\GOG\Perimeter\Resource\Multiplayer\JUNCTION.gmp - 10109956
4/24/2004 4:44:12 PM - G:\GOG\Perimeter\Resource\Multiplayer\JUNCTION.spg - 6817978
4/15/2004 2:00:52 AM - G:\GOG\Perimeter\Resource\Multiplayer\JUNCTION.sph - 3864
4/15/2004 2:01:32 AM - G:\GOG\Perimeter\Resource\Multiplayer\OSSA.dat - 149432
4/15/2004 2:01:32 AM - G:\GOG\Perimeter\Resource\Multiplayer\OSSA.gmp - 10634244
4/24/2004 4:45:26 PM - G:\GOG\Perimeter\Resource\Multiplayer\OSSA.spg - 6817973
4/15/2004 2:01:32 AM - G:\GOG\Perimeter\Resource\Multiplayer\OSSA.sph - 3856
4/15/2004 2:02:16 AM - G:\GOG\Perimeter\Resource\Multiplayer\PIZZA.dat - 150296
4/15/2004 2:02:16 AM - G:\GOG\Perimeter\Resource\Multiplayer\PIZZA.gmp - 10601476
4/24/2004 4:46:28 PM - G:\GOG\Perimeter\Resource\Multiplayer\PIZZA.spg - 6817977
4/15/2004 2:02:14 AM - G:\GOG\Perimeter\Resource\Multiplayer\PIZZA.sph - 3858
4/15/2004 2:02:48 AM - G:\GOG\Perimeter\Resource\Multiplayer\QUATREFOIL.dat - 150320
4/15/2004 2:02:48 AM - G:\GOG\Perimeter\Resource\Multiplayer\QUATREFOIL.gmp - 10830852
4/24/2004 4:47:40 PM - G:\GOG\Perimeter\Resource\Multiplayer\QUATREFOIL.spg - 6817981
4/15/2004 2:02:48 AM - G:\GOG\Perimeter\Resource\Multiplayer\QUATREFOIL.sph - 3868
4/15/2004 1:56:16 AM - G:\GOG\Perimeter\Resource\Multiplayer\TINI.dat - 147296
4/15/2004 1:56:16 AM - G:\GOG\Perimeter\Resource\Multiplayer\TINI.gmp - 9389060
4/24/2004 4:51:28 PM - G:\GOG\Perimeter\Resource\Multiplayer\TINI.spg - 6869863
4/15/2004 1:56:16 AM - G:\GOG\Perimeter\Resource\Multiplayer\TINI.sph - 3851
4/18/2004 3:16:12 PM - G:\GOG\Perimeter\Resource\Music\Alpha_Expedition.ogg - 8247054
4/15/2004 6:37:04 PM - G:\GOG\Perimeter\Resource\Music\defeat.ogg - 77226
4/18/2004 3:24:46 PM - G:\GOG\Perimeter\Resource\Music\Empire_Covered.ogg - 3493509
4/18/2004 3:24:38 PM - G:\GOG\Perimeter\Resource\Music\Empire_Military.ogg - 6354837
4/18/2004 3:22:48 PM - G:\GOG\Perimeter\Resource\Music\Empire_Primary.ogg - 6274204
4/18/2004 3:31:50 PM - G:\GOG\Perimeter\Resource\Music\Empire_Psychosphere.ogg - 7269549
4/18/2004 3:26:04 PM - G:\GOG\Perimeter\Resource\Music\Exodus_Covered.ogg - 6542916
4/18/2004 3:26:56 PM - G:\GOG\Perimeter\Resource\Music\Exodus_Military.ogg - 4512297
4/18/2004 3:25:26 PM - G:\GOG\Perimeter\Resource\Music\Exodus_Primary.ogg - 4253405
4/18/2004 3:33:48 PM - G:\GOG\Perimeter\Resource\Music\Exodus_Psychosphere.ogg - 5183105
4/18/2004 3:36:54 PM - G:\GOG\Perimeter\Resource\Music\Fostral.ogg - 4385516
4/18/2004 3:29:44 PM - G:\GOG\Perimeter\Resource\Music\Harkbackhood_Covered.ogg - 9003793
4/18/2004 3:30:22 PM - G:\GOG\Perimeter\Resource\Music\Harkbackhood_Military.ogg - 2737829
4/18/2004 3:29:04 PM - G:\GOG\Perimeter\Resource\Music\Harkbackhood_Primary.ogg - 5765887
4/18/2004 3:34:56 PM - G:\GOG\Perimeter\Resource\Music\Harkbackhood_Psychosphere.ogg - 7024200
4/18/2004 3:30:58 PM - G:\GOG\Perimeter\Resource\Music\Perimeter_Main.ogg - 5541306
4/15/2004 6:36:58 PM - G:\GOG\Perimeter\Resource\Music\victory.ogg - 108607
4/20/2004 9:11:18 PM - G:\GOG\Perimeter\Resource\Saves\DefaultPlayerData - 57
11/24/2012 12:40:08 PM - G:\GOG\Perimeter\Resource\Saves\Profile0\data - 62
11/24/2012 12:41:32 PM - G:\GOG\Perimeter\Resource\Saves\Profile0\Tutorial4153.dat - 35016
11/24/2012 12:41:32 PM - G:\GOG\Perimeter\Resource\Saves\Profile0\Tutorial4153.gmp - 1737732
11/24/2012 12:41:32 PM - G:\GOG\Perimeter\Resource\Saves\Profile0\Tutorial4153.spg - 274535
11/24/2012 12:41:32 PM - G:\GOG\Perimeter\Resource\Saves\Profile0\Tutorial4153.sph - 3904
4/16/2004 11:42:58 PM - G:\GOG\Perimeter\Resource\sounds\interface.dat - 375
4/22/2004 1:52:50 AM - G:\GOG\Perimeter\Resource\sounds\mainmenu.dat - 692
4/20/2004 8:42:10 PM - G:\GOG\Perimeter\Resource\sounds\units.dat - 34959
4/17/2004 8:24:40 PM - G:\GOG\Perimeter\Resource\sounds\Voices.dat - 10153
1/14/2004 4:40:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\ant_nexus.wav - 101034
1/14/2004 4:38:06 PM - G:\GOG\Perimeter\Resource\sounds\Eff\button_press.wav - 5822
4/18/2004 4:55:00 PM - G:\GOG\Perimeter\Resource\sounds\Eff\clock.wav - 94252
1/14/2004 4:43:18 PM - G:\GOG\Perimeter\Resource\sounds\Eff\explosion_start.wav - 97120
1/14/2004 4:41:10 PM - G:\GOG\Perimeter\Resource\sounds\Eff\move_tank_mid.wav - 63246
5/10/2002 12:03:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_base_appear.wav - 40022
4/30/2002 6:33:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_base_collapse.wav - 28828
4/30/2002 6:18:22 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_divide.wav - 33366
4/30/2002 6:01:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_large_appear.wav - 56816
5/1/2002 5:20:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_mid_move.wav - 44802
1/14/2004 4:45:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_small_appear.wav - 25620
5/1/2002 5:21:04 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_small_move.wav - 44802
4/30/2002 8:42:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_units_appear.wav - 35270
5/1/2002 6:17:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_units_collapse.wav - 28828
1/14/2004 4:45:14 PM - G:\GOG\Perimeter\Resource\sounds\Eff\transforming_units_disappear.wav - 51044
2/16/2004 4:22:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\tree_falling.wav - 95154
8/26/2002 12:16:22 PM - G:\GOG\Perimeter\Resource\sounds\Eff\unable_build.wav - 4866
12/15/2002 2:38:26 PM - G:\GOG\Perimeter\Resource\sounds\Eff\wasp_nexus.wav - 118314
4/15/2004 2:13:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Crow.wav - 72176
4/14/2004 10:31:12 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Daemon.wav - 75876
2/2/2004 6:15:04 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Dragon.wav - 65856
2/2/2004 6:14:08 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Eye.wav - 26692
4/14/2004 10:28:12 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Ghost.wav - 40986
2/2/2004 6:13:10 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Rat.wav - 13836
2/2/2004 6:12:26 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Shark.wav - 43932
2/2/2004 6:12:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Wasp.wav - 7936
4/14/2004 10:22:22 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Attack_Worm.wav - 37376
2/2/2004 6:10:24 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Ant.wav - 20226
2/2/2004 6:10:10 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Crow.wav - 15772
2/2/2004 6:09:26 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Daemon.wav - 44680
2/2/2004 6:09:08 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Dragon.wav - 121512
2/2/2004 6:08:28 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Eye.wav - 40500
2/2/2004 6:08:20 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Ghost.wav - 71732
2/2/2004 6:08:10 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Rat.wav - 16482
2/2/2004 6:08:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Shark.wav - 51724
2/2/2004 6:07:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Wasp.wav - 42784
2/2/2004 6:07:08 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Create_Worm.wav - 54200
4/14/2004 10:35:00 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Ant.wav - 17248
4/14/2004 10:47:48 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Crow.wav - 22426
2/2/2004 6:06:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Daemon.wav - 47188
4/14/2004 10:42:48 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Dragon.wav - 60562
2/2/2004 6:05:10 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Eye.wav - 7294
4/14/2004 10:39:28 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Ghost.wav - 36302
4/14/2004 10:36:24 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Rat.wav - 18948
4/14/2004 10:46:30 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Shark.wav - 21854
4/14/2004 10:38:44 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Wasp.wav - 20358
4/14/2004 10:38:08 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Die_Worm.wav - 35340
4/14/2004 9:16:24 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Ant.wav - 46082
4/14/2004 10:14:26 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Crow.wav - 37184
4/2/2004 2:29:12 AM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Daemon.wav - 49340
4/2/2004 2:29:12 AM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Dragon.wav - 105890
4/14/2004 10:13:36 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Eye.wav - 41848
4/14/2004 9:52:22 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Ghost.wav - 88904
4/14/2004 9:20:30 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Rat.wav - 41122
4/2/2004 2:29:12 AM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Shark1.wav - 39680
4/2/2004 2:29:12 AM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Shark2.wav - 23940
4/16/2004 8:30:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Wasp.wav - 49554
4/14/2004 9:31:02 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Filth\Filth_Move_Worm.wav - 51682
1/14/2004 4:26:30 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Menu\mainmenu_button.wav - 5822
3/17/2004 9:34:04 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Menu\menu_button_switch_1.wav - 29988
3/23/2004 3:32:06 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Menu\menu_button_switch_2.wav - 66956
2/3/2004 5:12:24 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Menu\menu_rectangle.wav - 43108
1/14/2004 4:26:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Menu\menu_toggle.wav - 9182
2/16/2004 3:19:20 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Missiles\Missile_Explosion_Bomb_Bombie.wav - 48646
4/14/2004 9:05:58 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Missiles\Missile_Explosion_Bomb_Extirpator.wav - 48646
2/16/2004 3:19:16 PM - G:\GOG\Perimeter\Resource\sounds\Eff\Missiles\Missile_Explosion_Bomb_Howitzer.wav - 30370
