Game Name: Carmageddon
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\MONSTER.TXT - 47320
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\MUSCLE.TXT - 95215
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\NEWANNIE.TXT - 93522
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\NEWEAGLE.TXT - 151582
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\OTIS.TXT - 42607
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\PARAMED.TXT - 76171
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\PITBULL.TXT - 46730
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\PORK.TXT - 90470
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\ROADHOG.TXT - 79278
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\SCREWIE.TXT - 60118
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\SEMI.TXT - 71139
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\SLED.TXT - 87971
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\SPAGHETI.TXT - 127051
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\STELLA.TXT - 47515
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\SUBFRAME.TXT - 105061
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\TASSLE.TXT - 50433
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\TOOHORSE.TXT - 97108
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\V6SHAME.TXT - 82053
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CARS\VLAD2.TXT - 58535
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\CRASH.SMK - 6805292
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\GARAGE1.SMK - 3118252
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\GARAGE2.SMK - 6023380
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\Mix_intr.smk - 6574960
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\MUNDANE.SMK - 1276148
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\Splintro.SMK - 2676052
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\SUCCESS.SMK - 1217520
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\TOPRANK.SMK - 11776360
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\UNSUCSES.SMK - 2676052
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\zCRASH.SMK - 6805292
7/24/2012 12:53:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\CUTSCENE\zUCCESS.SMK - 1217520
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\!SPENANT.MAT - 135
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\2BLKBNNT.MAT - 484
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\2BLUBNNT.MAT - 488
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\2CV.MAT - 2170
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\2GREBNNT.MAT - 488
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\2WHIBNNT.MAT - 488
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\2YELBNNT.MAT - 488
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\333.MAT - 2220
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\AMBLANCE.MAT - 2760
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\ANNBON.MAT - 132
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\APC.MAT - 1780
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\APC8.MAT - 1597
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\APCBON.MAT - 132
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BABEL.MAT - 131
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BATBNNT.MAT - 488
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BATEAGLE.MAT - 2124
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BIGAPC.MAT - 1200
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BIGAPC8.MAT - 1118
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BLABONH.MAT - 133
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BLAHAWK2.MAT - 1638
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BLUBONH.MAT - 133
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BLUHAWK2.MAT - 1638
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BUGATTI.MAT - 2199
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BUSBON.MAT - 241
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BUSTER.MAT - 2290
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\BUSTER8.MAT - 2132
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CASLSCRN.MAT - 135
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CASTLE.MAT - 6720
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CASTLE1.MAT - 6818
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CHARBON.MAT - 1480
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CHARGER.MAT - 2063
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CIRCUIT.MAT - 11383
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CITY.MAT - 9323
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CITYB.MAT - 17168
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\CITYB1.MAT - 17133
5/18/2012 1:24:02 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DAM.MAT - 7753
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DAMSCRN.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DARKSKY.MAT - 131
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DOOZ.MAT - 1742
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DOOZBON.MAT - 826
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DRKCURB.MAT - 113
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DRKSCRN.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DUMP.MAT - 1836
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DUMP8.MAT - 1677
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DUMPBON.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DUMPSCP.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DUMPSID.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\DUMPYEL.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EABGLBNT.MAT - 134
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EAG2BLK.MAT - 1746
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EAG2BLU.MAT - 1746
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EAG2GRE.MAT - 1746
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EAG2WHI.MAT - 1746
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EAG2YEL.MAT - 1746
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EAGLE.MAT - 1183
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\EAGLE8.MAT - 1044
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\FOGSCRN.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\GANTSCRN.MAT - 135
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\GPSCRN.MAT - 131
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\GREBONH.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\GREHAWK2.MAT - 1638
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\GRIMM.MAT - 2250
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\GRIMM8.MAT - 2029
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\HAWK2.MAT - 1857
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\HAWKBON.MAT - 248
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\HELL.MAT - 19333
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\HELLSCRN.MAT - 134
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\HORIZON.MAT - 113
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\ICEPAK.MAT - 4893
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\INCA.MAT - 8599
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\INCASCRN.MAT - 135
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\ISLAND.MAT - 7722
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\ISLESCRN.MAT - 135
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\IVAN.MAT - 2648
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\IVAN8.MAT - 2458
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\IVANBON.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\JAQUES.MAT - 1835
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\JEEPY.MAT - 2060
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\KUTTER.MAT - 1354
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\KUTTER8.MAT - 1278
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M00.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M01.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M02.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M03.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M04.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M05.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M06.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M07.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M08.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M09.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M10.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M11.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M12.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M13.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M14.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M15.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M16.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M17.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M18.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M19.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M20.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M21.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M22.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M23.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M24.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M25.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M26.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M27.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M28.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M29.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M30.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M31.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\M32.MAT - 109
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\MINI.MAT - 1867
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\MONBON.MAT - 720
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\MONSTER.MAT - 2836
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\MUD1.MAT - 127
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\MUD2.MAT - 127
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\NBOWL.MAT - 131
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\NYSKY1.MAT - 131
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\OTIBON.MAT - 132
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\OTIS.MAT - 1379
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\OTIS8.MAT - 1358
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\PITBON.MAT - 131
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\PITBULL.MAT - 1846
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\PITBULL8.MAT - 1682
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\PORK.MAT - 1882
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\PORKBON.MAT - 596
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\RDHOG.MAT - 1974
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\REDBONH.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\REDHAWK2.MAT - 1638
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\ROBSMEAR.MAT - 135
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SAND1.MAT - 129
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SAND2.MAT - 129
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SCRBON.MAT - 132
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SCREWIE.MAT - 1712
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SCREWIE8.MAT - 1558
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SEMI.MAT - 2425
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SEMIBON.MAT - 1195
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SILVER.MAT - 91
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SKIDMARK.MAT - 135
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SLED.MAT - 1644
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SNOW1.MAT - 129
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SNOW2.MAT - 129
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SQUARE.MAT - 128
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\STDPED.MAT - 112
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\STELLA.MAT - 900
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\STELLA8.MAT - 879
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\SZ.MAT - 1867
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\TASHIBON.MAT - 134
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\TASSLE.MAT - 1604
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\TASSLE8.MAT - 1490
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\VLAD2.MAT - 1856
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\VLADBON.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\VLADCROM.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\WHIBONH.MAT - 133
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\WHIHAWK2.MAT - 1638
5/18/2012 1:24:04 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MATERIAL\XJ220.MAT - 1882
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\2BLKBNNT.DAT - 2966
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\2BLUBNNT.DAT - 2970
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\2CV.DAT - 16611
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\2CVX.DAT - 451
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\2GREBNNT.DAT - 2970
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\2WHIBNNT.DAT - 2970
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\2YELBNNT.DAT - 2970
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\333.DAT - 14886
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\333X.DAT - 451
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\AMBLANCE.DAT - 15762
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\AMBLANCX.DAT - 647
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\ANNBLAKX.DAT - 1217
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\ANNBLUHX.DAT - 1225
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\ANNBON.DAT - 1642
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\ANNGREHX.DAT - 1245
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\ANNIEX.DAT - 847
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\ANNREDHX.DAT - 1273
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\ANNWHIHX.DAT - 1237
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\APC.DAT - 12059
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\APCBON.DAT - 1161
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\APCX.DAT - 2393
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\APWHEEL.DAT - 751
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BIGAPC.DAT - 13832
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BIGAPCX.DAT - 2968
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BLABONH.DAT - 1643
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BLAHAWK2.DAT - 18022
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BLUBONH.DAT - 1643
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BLUHAWK2.DAT - 18022
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BUGATTI.DAT - 16391
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BUGATTIX.DAT - 275
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BUSBITS.DAT - 2896
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BUSTER.DAT - 8398
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\BUSTERX.DAT - 1952
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\CASTLE2.DAT - 410957
5/18/2012 1:23:56 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\CASTLE3.DAT - 423308
5/18/2012 1:23:58 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\MODELS\CHARBON.DAT - 7257
