Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:29:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t25Aranea Cavedlg.txt - 6499
Thu 12 Jul 8:18:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t25Aranea Cavetxt.txt - 3134
Thu 12 Jul 8:19:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t25queen.txt - 4768
Thu 12 Jul 8:10:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t26Aranea City.txt - 1428
Thu 12 Jul 8:27:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t26Aranea Citytxt.txt - 2720
Thu 12 Jul 8:10:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t27nyr.txt - 3691
Thu 12 Jul 8:23:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t27Slith Temple.txt - 1060
Thu 12 Jul 8:17:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t27Slith Templedlg.txt - 6994
Thu 12 Jul 8:30:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t27Slith Templetxt.txt - 2608
Thu 12 Jul 8:13:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t28priest.txt - 3889
Thu 12 Jul 8:27:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t28Upper Slith.txt - 894
Thu 12 Jul 8:18:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t28Upper Slithdlg.txt - 2235
Thu 12 Jul 8:20:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t28Upper Slithtxt.txt - 3490
Thu 12 Jul 8:14:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t29Almaria.txt - 5015
Thu 12 Jul 8:30:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t29Almariadlg.txt - 31847
Thu 12 Jul 8:29:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t29Almariatxt.txt - 4485
Thu 12 Jul 8:12:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t29aranea.txt - 4257
Thu 12 Jul 8:10:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t2Fort Duvno.txt - 3861
Thu 12 Jul 8:07:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t2Fort Duvnodlg.txt - 29573
Thu 12 Jul 8:21:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t2Fort Duvnotxt.txt - 2302
Thu 12 Jul 8:18:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t30Slith Castle.txt - 761
Thu 12 Jul 8:18:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t30Slith Castletxt.txt - 2765
Thu 12 Jul 8:26:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t31sssthsss.txt - 4604
Thu 12 Jul 8:17:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t31UpperSlithCast.txt - 1504
Thu 12 Jul 8:29:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t31UpperSlithCastdlg.txt - 6960
Thu 12 Jul 8:08:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t31UpperSlithCasttxt.txt - 4487
Thu 12 Jul 8:28:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t32nuassa.txt - 3425
Thu 12 Jul 8:07:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t32Slith Fort.txt - 1873
Thu 12 Jul 8:30:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t32Slith Fortdlg.txt - 6604
Thu 12 Jul 8:28:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t32Slith Forttxt.txt - 2826
Thu 12 Jul 8:08:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t33Foul Cavern.txt - 713
Thu 12 Jul 8:29:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t33Foul Caverndlg.txt - 3007
Thu 12 Jul 8:17:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t33Foul Caverntxt.txt - 2024
Thu 12 Jul 8:19:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t33lich.txt - 3456
Thu 12 Jul 8:29:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t34Lair of Pyrog.txt - 1078
Thu 12 Jul 8:18:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t34Lair of Pyrogdlg.txt - 7188
Thu 12 Jul 8:26:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t34Lair of Pyrogtxt.txt - 2577
Thu 12 Jul 8:20:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t34pyrog.txt - 4567
Thu 12 Jul 8:17:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t35The Castle.txt - 4189
Thu 12 Jul 8:29:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t35The Castledlg.txt - 46620
Thu 12 Jul 8:13:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t35The Castletxt.txt - 7434
Thu 12 Jul 8:20:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t36gunkass.txt - 3339
Thu 12 Jul 8:26:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t36SlithFort.txt - 676
Thu 12 Jul 8:12:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t36SlithForttxt.txt - 3163
Thu 12 Jul 8:20:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t37bhaoul.txt - 3378
Thu 12 Jul 8:30:10 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t37Gremlin Cave.txt - 1554
Thu 12 Jul 8:28:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t37Gremlin Cavetxt.txt - 3017
Thu 12 Jul 8:13:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t37gremlin.txt - 3658
Thu 12 Jul 8:23:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t38Crypt of Drath.txt - 743
Thu 12 Jul 8:31:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t38Crypt of Drathtxt.txt - 3919
Thu 12 Jul 8:28:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t38drath.txt - 987
Thu 12 Jul 8:26:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t39CryptofDrath.txt - 2118
Thu 12 Jul 8:17:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t39CryptofDrathtxt.txt - 2851
Thu 12 Jul 8:29:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t3Brigand Fort.txt - 758
Thu 12 Jul 8:14:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t3Brigand Fortdlg.txt - 3899
Thu 12 Jul 8:30:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t3Brigand Forttxt.txt - 2553
Thu 12 Jul 8:28:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t3peregin.txt - 5017
Thu 12 Jul 8:29:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t40CryptofDrath.txt - 746
Thu 12 Jul 8:24:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t40CryptofDrathdlg.txt - 7550
Thu 12 Jul 8:28:10 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t40CryptofDrathtxt.txt - 3171
Thu 12 Jul 8:14:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t40drath.txt - 3847
Thu 12 Jul 8:11:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t40portal.txt - 1208
Thu 12 Jul 8:30:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t41StagnantTunn.txt - 864
Thu 12 Jul 8:21:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t41StagnantTunndlg.txt - 5051
Thu 12 Jul 8:27:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t41StagnantTunntxt.txt - 4047
Thu 12 Jul 8:31:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t42chief.txt - 3576
Thu 12 Jul 8:31:10 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t42Giant Castle.txt - 1475
Thu 12 Jul 8:13:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t42Giant Castletxt.txt - 4191
Thu 12 Jul 8:29:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t43Giant Basement.txt - 863
Thu 12 Jul 8:13:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t43Giant Basementdlg.txt - 10122
Thu 12 Jul 8:31:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t43Giant Basementtxt.txt - 2572
Thu 12 Jul 8:29:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t44HiddenIsland.txt - 2348
Thu 12 Jul 8:28:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t44HiddenIslanddlg.txt - 16866
Thu 12 Jul 8:20:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t44HiddenIslandtxt.txt - 1623
Thu 12 Jul 8:25:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t45Fort Emerald.txt - 3745
Thu 12 Jul 8:26:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t45Fort Emeralddlg.txt - 29494
Thu 12 Jul 8:24:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t45Fort Emeraldtxt.txt - 2044
Thu 12 Jul 8:23:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t46Gnass.txt - 4681
Thu 12 Jul 8:22:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t46Gnassdlg.txt - 24780
Thu 12 Jul 8:19:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t46Gnasstxt.txt - 3778
Thu 12 Jul 8:20:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t47Blosk.txt - 3822
Thu 12 Jul 8:30:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t47Bloskdlg.txt - 28731
Thu 12 Jul 8:12:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t47Blosktxt.txt - 1792
Thu 12 Jul 8:30:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t48TowerPatrick.txt - 3597
Thu 12 Jul 8:26:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t48TowerPatrickdlg.txt - 41677
Thu 12 Jul 8:25:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t48TowerPatricktxt.txt - 4709
Thu 12 Jul 8:21:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t49lagran.txt - 3811
Thu 12 Jul 8:21:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t49RuinedBandit.txt - 893
Thu 12 Jul 8:13:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t49RuinedBanditdlg.txt - 9403
Thu 12 Jul 8:31:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t49RuinedBandittxt.txt - 1610
Thu 12 Jul 8:23:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t4Goblin Caves.txt - 1009
Thu 12 Jul 8:30:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t4Goblin Cavesdlg.txt - 3675
Thu 12 Jul 8:30:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t4Goblin Cavestxt.txt - 2833
Thu 12 Jul 8:24:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t4hinthek.txt - 4801
Thu 12 Jul 8:17:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t50alera.txt - 3473
Thu 12 Jul 8:30:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t50Bandit Lair.txt - 733
Thu 12 Jul 8:13:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t50Bandit Lairtxt.txt - 2703
Thu 12 Jul 8:29:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t51Fort Spire.txt - 2661
Thu 12 Jul 8:09:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t51Fort Spiredlg.txt - 24134
Thu 12 Jul 8:20:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t51Fort Spiretxt.txt - 3275
Thu 12 Jul 8:22:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t52meena.txt - 3230
Thu 12 Jul 8:26:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t52Spire.txt - 5863
Thu 12 Jul 8:17:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t52Spiredlg.txt - 24403
Thu 12 Jul 8:30:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t52Spiretxt.txt - 5218
Thu 12 Jul 8:17:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t53Bargha.txt - 4087
Thu 12 Jul 8:30:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t53Barghadlg.txt - 27575
Thu 12 Jul 8:21:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t53Barghatxt.txt - 3690
Thu 12 Jul 8:30:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t54Below Bargha.txt - 1881
Thu 12 Jul 8:26:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t54Below Barghadlg.txt - 18215
Thu 12 Jul 8:16:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t54Below Barghatxt.txt - 2054
Thu 12 Jul 8:29:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t55Lair of Khoth.txt - 1360
Thu 12 Jul 8:09:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t55Lair of Khothdlg.txt - 12892
Thu 12 Jul 8:27:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t55Lair of Khothtxt.txt - 5221
Thu 12 Jul 8:20:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t56Black Spire.txt - 3331
Thu 12 Jul 8:07:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t56Black Spiretxt.txt - 3706
Thu 12 Jul 8:22:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t57TowerofBarrier.txt - 2023
Thu 12 Jul 8:30:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t57TowerofBarrierdlg.txt - 5871
Thu 12 Jul 8:23:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t57TowerofBarriertxt.txt - 3008
Thu 12 Jul 8:29:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t58Fort Saffron.txt - 2234
Thu 12 Jul 8:30:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t58Fort Saffrondlg.txt - 11874
Thu 12 Jul 8:22:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t58Fort Saffrontxt.txt - 1704
Thu 12 Jul 8:26:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t59Dharmon.txt - 3549
Thu 12 Jul 8:25:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t59Dharmondlg.txt - 31495
Thu 12 Jul 8:10:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t59Dharmontxt.txt - 3984
Thu 12 Jul 8:30:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t5Cotra.txt - 3231
Thu 12 Jul 8:18:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t5Cotradlg.txt - 37447
Thu 12 Jul 8:31:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t5Cotratxt.txt - 2541
Thu 12 Jul 8:28:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t60Fort Remote.txt - 2235
Thu 12 Jul 8:20:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t60Fort Remotedlg.txt - 12514
Thu 12 Jul 8:20:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t60Fort Remotetxt.txt - 1309
Thu 12 Jul 8:30:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t61FortRemoteRuin.txt - 1456
Thu 12 Jul 8:14:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t61FortRemoteRuindlg.txt - 1922
Thu 12 Jul 8:31:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t61FortRemoteRuintxt.txt - 3549
Thu 12 Jul 8:25:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t62chuckles.txt - 3750
Thu 12 Jul 8:21:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t62gremlin.txt - 3782
Thu 12 Jul 8:23:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t62GremlinsGold.txt - 1261
Thu 12 Jul 8:23:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t62GremlinsGolddlg.txt - 7547
Thu 12 Jul 8:12:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t62GremlinsGoldtxt.txt - 1786
Thu 12 Jul 8:29:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t63lich.txt - 3690
Thu 12 Jul 8:27:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t63Skarragath.txt - 1052
Thu 12 Jul 8:13:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t63Skarragathdlg.txt - 5287
Thu 12 Jul 8:31:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t63Skarragathtxt.txt - 3066
Thu 12 Jul 8:26:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t64SkarragathRuin.txt - 789
Thu 12 Jul 8:27:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t64SkarragathRuindlg.txt - 2748
Thu 12 Jul 8:31:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t64SkarragathRuintxt.txt - 1420
Thu 12 Jul 8:29:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t65golem.txt - 3553
Thu 12 Jul 8:21:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t65PrisonofGrah.txt - 675
Thu 12 Jul 8:31:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t65PrisonofGrahtxt.txt - 4264
Thu 12 Jul 8:29:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t66ErikasTower.txt - 1737
Thu 12 Jul 8:10:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t66ErikasTowerdlg.txt - 18632
Thu 12 Jul 8:21:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t66ErikasTowertxt.txt - 6952
Thu 12 Jul 8:08:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t67Ruined Fort.txt - 942
Thu 12 Jul 8:27:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t67Ruined Fortdlg.txt - 2587
Thu 12 Jul 8:13:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Scripts\t67Ruined Forttxt.txt - 3152
